pid,label,performer,date_uploaded,url,length,uploaded_by,notes,narrative,rights,location,date_accessed,related_docs,personal_notes
vid0001,Leontyne Price Interview San Francisco 1973,Leontyne Price,null,,,Onegin65,"Leontyne Price interviewed in San Francisco, 1973",The YouTube account associated with this video was terminated.,,,,"doc0001, doc0002",
vid0002,"""Lift Every Voice and Sing"" by James Weldon Johnson",Mackenzie Patton ,"Oct 8, 2013",www.youtube.com/embed/rOnKmRApHFo,3:37,Tractor Shed Theatre,Recited by Mackenzie Patton for the Norton's Anthology Student Recitation Contest 2013. Tractor Shed Theatre directed by Molly Rice,,,,,,
vid0003,Lift Every Voice and Sing instrumental by Mary Black (Black History Month Dedication),Mary Black,"Feb 9, 2014",www.youtube.com/embed/VmXAYrUx414,6:25,Aubery Reed III,"talk about tiring, this new vid took me till almost 2 in the morning :), anyway my newest vid dedicated for this month hope you enjoy it, and your comments and views including rates determine if i keep on dedicating so please enjoy and comment :D",,,,,,
vid0004,Lift Every Voice and Sing Video - The Wardlaw Brothers Tribute to Black History,Wardlaw Brothers,"Feb 8, 2014",www.youtube.com/embed/RTuRsq7Zf9A,4:28,wardlawbros,"Black history month is a month set aside for us to reflect on the past from which we've come. Black History Month is very important to not only the African American Race, but to all races. So many years have passed and still there are a great number of us who are filled with hatred and envy. The dream of Dr. Martin Luther King Jr. has certainly come true in many areas, however, we are still not there - and we have a long way to go. Let us love one another and please keep the ""dream"" alive.",,,,,,
vid0005,Tennessee State University Choir Sings,Tennessee State University Choir,"August 22, 2007",www.youtube.com/embed/UYd_qWXB-4A,5:09,jhoward5001,,,,,,,
vid0006,"Lift Every Voice and Sing by HBCU 105 Voice Choir, Kenndedy Center Performance 9 18 2011.MPG",HBCU 105 Voice Choir,"Sept 20, 2011",www.youtube.com/embed/EYN7wfypURE,5:32,Joanie Perkins Potter,"This performance of Lift Every Voice and Sing by the HBCU 105 Voice Choir was breathtaking! It was performed as the finale number of their annual conference performance in Washington, DC on September 18, 2011 at the JF Kennedy Center.",,,,,,
vid0007,"Music Makes Us presents ""Lift Every Voice""",Pearl-Cohn Entertainment Magnet High School,"March 24, 2013",www.youtube.com/embed/FlvHj9w3ZTI,7:54,Cedric J. Caldwell,"Pearl-Cohn Entertainment Magnet High School is home to a first-of-its-kind student-run record label, managed through a strategic alliance with Warner Music Nashville and a state-of-the-art recording studio. The recording studio is designed and equipped with support from The Recording Academy's Producers and Engineers Wing, Steven Durr Designs and features equipment from audio manufacturers, including Harman Professional, which includes the JBL/AKG/ and Lexicon brands; API; Audio-Technica; Fredenstein Professional Audio; Shure, Inc.; Solid State Logic and Prometheus Charitable Trust. The Recording Studio also acknowledges a groundbreaking Federal grant from the Magnet Schools Assistance Program, which established Pearl-Cohn as the only entertainment magnet high school in the country in 2010. The new music industry pathway at Pearl-Cohn is a component of Music Makes Us, a joint effort of Metro Nashville Public Schools, Mayor Karl Dean and music industry and community leaders, to lead the nation in music education. With a focus on music literacy and student participation, Music Makes Us is strengthening traditional school music while adding a contemporary curriculum that embraces new technologies and reflects a diverse musical landscape.",,,,,,
vid0008,Lift Every Voice,Committed,"Feb 25, 2015",www.youtube.com/embed/ngFDy52eCZY,4:30,committedsings,"Enjoy Committed's version of the ""Black National Anthem"" as they commemorate Black History month. Follow, like, share and subscribe. Special thanks to the students of Oakwood University's Department of Communication. Mahalia Latortue Nkenge Jones Symone Coles Brandon Pridgett Ashley Berry Video recorded live at Oakwood University! A P-Gates Production",,,,,,
vid0009,Lift Every Voice and Sing,unknown (children's choir),"Feb 10, 2016",www.youtube.com/embed/a2GaRAHavtE,1:59,Katie McMahon,"Music K-8, Volume 11, Number 3 (video created using PowToons)",,"Copyright ©1997-2019 Plank Road Publishing, Inc. All Rights Reserved",,,,
vid0010,Lift Every Voice (The Documentary) Pearl-Cohn,Pearl-Cohn Entertainment Magnet High School,"May 26, 2013",www.youtube.com/embed/x8D5HBb9SDw,28:49:00,Cedric J. Caldwell,"Cedric Caldwell,Published May 26, 2013. Behind-the-Scenes look at the ""Makig of Lift Every Voice & Sing"" by the Pearl-Cohn Entertainment Magnet",,,,,,
